2021-01-03 20:12:06 [scrapy.utils.log] INFO: Scrapy 2.4.0 started (bot: xwlbo)
2021-01-03 20:12:06 [scrapy.utils.log] INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1f  31 Mar 2020), cryptography 3.1.1, Platform Windows-10-10.0.19041-SP0
2021-01-03 20:12:06 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'xwlbo',
 'LOG_ENCODING': 'UTF-8',
 'LOG_FILE': 'xwlbo.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'xwlbo.spiders',
 'SPIDER_MODULES': ['xwlbo.spiders']}
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet Password: 8f6ac753da227a66
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-03 20:12:07 [scrapy.middleware] INFO: Enabled item pipelines:
['xwlbo.pipelines.XwlboPipeline']
2021-01-03 20:12:07 [scrapy.core.engine] INFO: Spider opened
2021-01-03 20:12:07 [xwlbo.pipelines] INFO: Prepare before crawling...
2021-01-03 20:12:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-03 20:12:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-03 20:13:07 [scrapy.extensions.logstats] INFO: Crawled 2509 pages (at 2509 pages/min), scraped 2313 items (at 2313 items/min)
2021-01-03 20:14:07 [scrapy.extensions.logstats] INFO: Crawled 4937 pages (at 2428 pages/min), scraped 4618 items (at 2305 items/min)
2021-01-03 20:15:07 [scrapy.extensions.logstats] INFO: Crawled 7109 pages (at 2172 pages/min), scraped 6653 items (at 2035 items/min)
2021-01-03 20:16:07 [scrapy.extensions.logstats] INFO: Crawled 9570 pages (at 2461 pages/min), scraped 8985 items (at 2332 items/min)
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5404.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6014.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5405.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6015.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6017.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6016.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6020.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6019.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6018.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6021.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5410.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5402.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5407.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6022.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6024.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5412.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5411.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6023.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5413.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5415.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5418.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5419.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5417.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5414.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5416.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5421.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5424.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5365.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5423.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5367.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5366.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5422.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5368.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5364.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5369.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5370.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5371.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5378.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5372.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5377.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5373.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5376.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5380.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5385.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5387.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5379.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5381.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5386.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5384.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5388.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5390.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6046.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5391.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5389.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6045.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6047.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6044.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6048.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6051.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6053.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5999.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6000.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6052.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6055.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6054.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6001.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6002.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6004.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6005.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6008.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6006.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6007.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5455.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5456.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5457.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5450.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5451.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5452.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5453.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5525.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5505.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5521.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5526.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5480.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5523.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5524.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5522.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6897.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6891.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6893.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6896.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6892.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6908.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6894.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/6895.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5573.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5574.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5577.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5580.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5578.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5575.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5579.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5576.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5555.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5556.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5557.html>: HTTP status code is not handled or not allowed
2021-01-03 20:19:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://www.xwlbo.com/http://www.xwlbo.com/5560.html>: HTTP status code is not handled or not allowed
